   Package                      Version
langchain-groq               0.2.3
langchain-huggingface        0.1.2
langchain-text-splitters     0.3.3
langdetect                   1.0.9
langgraph                    0.6.4
langgraph-checkpoint         2.1.1
langgraph-prebuilt           0.6.4
langgraph-sdk                0.2.0
langserve                    0.3.1
langsmith                    0.4.13
libclang                     18.1.1
libmagic                     1.0
lxml                         5.3.0
lxml_html_clean              0.4.2
Markdown                     3.3.4
markdown-it-py               2.2.0
MarkupSafe                   2.1.3
marshmallow                  3.23.2
matplotlib                   3.8.4
matplotlib-inline            0.1.6
mdurl                        0.1.0
meteostat                    1.6.8
mistune                      2.0.4
mkl-fft                      1.3.8
mkl-random                   1.2.4
mkl-service                  2.4.0
ml-dtypes                    0.4.0
mpmath                       1.3.0
multidict                    6.1.0
multitasking                 0.0.11
mypy-extensions              1.0.0
namex                        0.0.8
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
networkx                     3.2.1
newspaper3k                  0.2.8
nltk                         3.8.1
notebook                     7.0.8
notebook_shim                0.2.3
numexpr                      2.8.7
numpy                        1.26.4
oauthlib                     3.3.1
olefile                      0.47
opencv-python                4.11.0.86
opendatasets                 0.1.22
openpyxl                     3.1.5
opt-einsum                   3.3.0
optree                       0.12.1
orjson                       3.10.12
ormsgpack                    1.10.0
outcome                      1.3.0.post0
overrides                    7.4.0
packaging                    23.2
pandas                       2.2.2
pandas-datareader            0.10.0
pandocfilters                1.5.0
parso                        0.8.3
pdfminer.six                 20250506
pdfplumber                   0.11.7
peewee                       3.17.8
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.0
platformdirs                 3.10.0
plotly                       5.24.1
ply                          3.11
praw                         7.8.1
prawcore                     2.4.0
prometheus-client            0.14.1
promise                      2.3
prompt-toolkit               3.0.43
propcache                    0.2.1
protobuf                     3.20.0
psutil                       5.9.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      16.1.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pyclipper                    1.3.0.post6
pycparser                    2.21
pydantic                     2.9.2
pydantic_core                2.23.4
pydantic-settings            2.7.0
pydeck                       0.8.0
pydot                        1.4.2
Pygments                     2.15.1
PyMuPDF                      1.25.1
pyparsing                    2.4.7
pypdf                        5.1.0
pypdfium2                    4.30.0
PyQt5                        5.15.10
PyQt5-sip                    12.13.0
PySocks                      1.7.1
pytesseract                  0.3.13
python-bidi                  0.6.6
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-iso639                2024.10.22
python-json-logger           2.0.7
python-magic                 0.4.27
python-oxmsg                 0.0.1
python-pptx                  1.0.2
python-slugify               8.0.4
pytz                         2024.1
pywin32                      305.1
pywinpty                     2.0.10
PyYAML                       6.0.1
pyzmq                        25.1.2
RapidFuzz                    3.11.0
referencing                  0.30.2
regex                        2024.7.24
requests                     2.32.3
requests-file                2.1.0
requests-oauthlib            1.3.0
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.10.6
rsa                          4.7.2
safetensors                  0.4.5
scikit-learn                 1.5.1
scipy                        1.13.1
seaborn                      0.13.2
selenium                     4.33.0
Send2Trash                   1.8.2
sentence-transformers        3.3.1
setuptools                   69.5.1
sgmllib3k                    1.0.0
sip                          6.7.12
six                          1.15.0
smmap                        4.0.0
sniffio                      1.3.0
snscrape                     0.7.0.20230622
sortedcontainers             2.4.0
soupsieve                    2.5
SQLAlchemy                   2.0.36
sse-starlette                2.2.1
stack-data                   0.2.0
starlette                    0.41.3
streamlit                    1.32.0
sympy                        1.13.1
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow                   2.10.1
tensorflow-datasets          4.9.3
tensorflow-estimator         2.10.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
tensorflow-metadata          1.15.0
termcolor                    1.1.0
terminado                    0.17.1
text-unidecode               1.3
threadpoolctl                3.5.0
tinycss2                     1.2.1
tinysegmenter                0.3
tldextract                   5.3.0
tokenizers                   0.21.0
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.6.0
torchvision                  0.21.0
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
transformers                 4.47.1
trio                         0.30.0
trio-websocket               0.12.2
tweepy                       4.16.0
typing_extensions            4.13.2
typing-inspect               0.9.0
tzdata                       2023.3
ultralytics                  8.3.107
ultralytics-thop             2.0.14
unicodedata2                 15.1.0
unstructured                 0.16.11
unstructured-client          0.28.1
update-checker               0.18.0
urllib3                      2.2.2
uvicorn                      0.34.0
watchdog                     4.0.1
wcwidth                      0.2.5
webdriver-manager            4.0.2
webencodings                 0.5.1
websocket-client             1.8.0
websockets                   15.0.1
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           3.6.6
win-inet-pton                1.1.0
wrapt                        1.12.1
wsproto                      1.2.0
XlsxWriter                   3.2.2
xxhash                       3.5.0
yahoofinancials              1.20
yarl                         1.18.3
yfinance                     0.2.61
zipp                         3.17.0
zstandard                    0.23.0
